var,var_label,value_type,dataset_id
I10_DX17,ICD-10-CM Diagnosis 17,string,NY_SEDD_2018_CORE
I10_DX18,ICD-10-CM Diagnosis 18,string,NY_SEDD_2018_CORE
I10_DX19,ICD-10-CM Diagnosis 19,string,NY_SEDD_2018_CORE
I10_DX20,ICD-10-CM Diagnosis 20,string,NY_SEDD_2018_CORE
I10_DX21,ICD-10-CM Diagnosis 21,string,NY_SEDD_2018_CORE
I10_DX22,ICD-10-CM Diagnosis 22,string,NY_SEDD_2018_CORE
I10_DX23,ICD-10-CM Diagnosis 23,string,NY_SEDD_2018_CORE
I10_DX24,ICD-10-CM Diagnosis 24,string,NY_SEDD_2018_CORE
I10_DX25,ICD-10-CM Diagnosis 25,string,NY_SEDD_2018_CORE
I10_DX26,ICD-10-CM Diagnosis 26,string,NY_SEDD_2018_CORE
I10_DX27,ICD-10-CM Diagnosis 27,string,NY_SEDD_2018_CORE
I10_DX28,ICD-10-CM Diagnosis 28,string,NY_SEDD_2018_CORE
I10_DX29,ICD-10-CM Diagnosis 29,string,NY_SEDD_2018_CORE
I10_DX30,ICD-10-CM Diagnosis 30,string,NY_SEDD_2018_CORE
I10_NDX,ICD-10-CM Number of diagnoses on this record,int32,NY_SEDD_2018_CORE
I10_PROCTYPE,ICD-10-PCS Procedure type indicator,int32,NY_SEDD_2018_CORE
KEY,HCUP record identifier,double,NY_SEDD_2018_CORE
LOS,Length of stay (cleaned),int32,NY_SEDD_2018_CORE
LOS_X,Length of stay (as received from source),int32,NY_SEDD_2018_CORE
MARITALSTATUS_X,Patient's marital status (as received from source),string,NY_SEDD_2018_CORE
MARITALSTATUSUB04,"Patient's marital status, UB-04 standard coding",string,NY_SEDD_2018_CORE
MDNUM1_R,Physician 1 number (re-identified),int32,NY_SEDD_2018_CORE
MDNUM2_R,Physician 2 number (re-identified),int32,NY_SEDD_2018_CORE
MEDINCSTQ,Median household income state quartile for patient ZIP Code,int32,NY_SEDD_2018_CORE
NCPT,Number of CPT/HCPCS procedures for this visit,int32,NY_SEDD_2018_CORE
OPservice,Indicator of outpatient service (as received from source),string,NY_SEDD_2018_CORE
OS_TIME,Observation stay time summed from UNITS,double,NY_SEDD_2018_CORE
PAY1,Primary expected payer (uniform),int32,NY_SEDD_2018_CORE
PAY1_X,Primary expected payer (as received from source),string,NY_SEDD_2018_CORE
PAY2,Secondary expected payer (uniform),int32,NY_SEDD_2018_CORE
PAY2_X,Secondary expected payer (as received from source),string,NY_SEDD_2018_CORE
PAY3,Tertiary expected payer (uniform),int32,NY_SEDD_2018_CORE
PAY3_X,Tertiary expected payer (as received from source),string,NY_SEDD_2018_CORE
PL_CBSA,Patient location: Core Based Statistical Area (CBSA),int32,NY_SEDD_2018_CORE
PL_NCHS,Patient Location: NCHS Urban-Rural Code,int32,NY_SEDD_2018_CORE
PL_RUCC,Patient location: Rural-Urban Continuum Codes (RUCC),int32,NY_SEDD_2018_CORE
PL_UIC,Patient location: Urban Influence Codes,int32,NY_SEDD_2018_CORE
PL_UR_CAT4,Patient Location: Urban-Rural 4 Categories,int32,NY_SEDD_2018_CORE
PointOfOrigin_X,"Point of origin for admission or visit, as received from source",string,NY_SEDD_2018_CORE
PointOfOriginUB04,"Point of origin for admission or visit, UB-04 standard coding",string,NY_SEDD_2018_CORE
PSTATE,Patient State postal code,string,NY_SEDD_2018_CORE
PSTCO,Patient state/county FIPS code,int32,NY_SEDD_2018_CORE
PSTCO2,"Patient state/county FIPS code, possibly derived from ZIP Code",int32,NY_SEDD_2018_CORE
RACE,Race (uniform),int32,NY_SEDD_2018_CORE
RACE_X,Race (as received from source),string,NY_SEDD_2018_CORE
STATE_AS,State Ambulatory Surgery service indicator,int32,NY_SEDD_2018_CORE
STATE_ED,State Emergency Department service indicator,int32,NY_SEDD_2018_CORE
STATE_OS,State Observation Stay service indicator,int32,NY_SEDD_2018_CORE
TOTCHG,Total charges (cleaned),double,NY_SEDD_2018_CORE
TOTCHG_X,Total charges (as received from source),double,NY_SEDD_2018_CORE
VisitLink,Visit linkage variable,int32,NY_SEDD_2018_CORE
YEAR,Calendar year,int32,NY_SEDD_2018_CORE
ZIP,Patient ZIP Code,string,NY_SEDD_2018_CORE
ZIP3,"Patient ZIP Code, first 3 digits",string,NY_SEDD_2018_CORE
ZIPINC_QRTL,Median household income national quartile for patient ZIP Code,int32,NY_SEDD_2018_CORE
AYEAR,Admission year,int32,NY_SEDD_2018_CORE
BMONTH,Birth month,int32,NY_SEDD_2018_CORE
BYEAR,Birth year,int32,NY_SEDD_2018_CORE
